target,ref,is_self_pair,rank,signal_type,counter_trade,use_excess_return,threshold_width,hold_days,start_days,sma_period,trade_count,average_pct,std_pct,t_value,win_rate,positive_year_ratio,worst_year_profit,neighbor_expected_count,neighbor_valid_count,neighbor_coverage_ratio,neighbor_mean_t,neighbor_worst_t,neighbor_positive_ratio_expected,neighbor_t_ge_1_ratio_expected,signal_type_support_t_ge_1,signal_type_support_t_ge_2,eligible_task_count,eligible_task_positive_ratio,eligible_task_t_ge_1_ratio,eligible_mean_t,eligible_median_t
AUD_JPY,AUD_JPY,True,7471,bb,False,False,1.000000000,20,1,15,251,0.228872801,3.771940725,0.961316034,50.597609562,53.333333333,-9.373731620,5,5,1.000000000,-0.054261132,-0.536573378,0.400000000,0.000000000,0,0,40,0.450000000,0.000000000,-0.022017978,-0.020707125
AUD_JPY,AUD_NZD,False,646,change,False,False,1.000000000,20,1,50,206,0.583643325,4.020772353,2.083395146,51.941747573,66.666666667,-10.478757048,2,2,1.000000000,0.197774934,0.047445225,1.000000000,0.000000000,4,1,42,0.500000000,0.166666667,-0.020249052,-0.019780228
AUD_JPY,AUD_USD,False,5822,change,False,False,1.000000000,20,1,100,212,0.296814796,3.922375984,1.101803774,50.943396226,66.666666667,-10.582768651,2,2,1.000000000,0.184001569,-0.146905240,0.500000000,0.000000000,1,0,40,0.500000000,0.025000000,-0.021297250,-0.021526368
AUD_JPY,CAD_JPY,False,2752,bb,False,False,1.000000000,20,1,10,281,0.353903570,3.983647070,1.489214472,56.939501779,66.666666667,-7.417301408,3,3,1.000000000,-0.214300137,-1.040793772,0.666666667,0.000000000,2,0,40,0.500000000,0.050000000,-0.021516322,-0.018574622
AUD_JPY,CBOE_Volatility_Index,False,1519,stoch,True,False,30.000000000,20,1,50,184,0.535842627,4.136097544,1.757338397,52.717391304,66.666666667,-7.259935372,2,2,1.000000000,1.419562313,1.138331667,1.000000000,1.000000000,2,0,42,0.500000000,0.142857143,-0.023918304,-0.020794004
AUD_JPY,CHF_JPY,False,1667,di,True,False,20.000000000,20,1,10,194,0.536266291,4.347421459,1.718104671,56.701030928,73.333333333,-5.781887332,1,1,1.000000000,1.589846451,1.589846451,1.000000000,1.000000000,2,0,40,0.500000000,0.050000000,-0.021247997,-0.021040584
AUD_JPY,COPPER_USD,False,1220,stoch,False,False,30.000000000,20,1,50,162,0.585226427,4.023418665,1.851340108,55.555555556,60.000000000,-10.301977684,2,2,1.000000000,0.043578335,-0.383588986,0.500000000,0.000000000,4,0,40,0.450000000,0.125000000,-0.022880898,-0.024316788
AUD_JPY,EUR_AUD,False,12,bb,False,False,2.000000000,20,1,15,157,0.970417320,3.706648649,3.280401063,59.872611465,80.000000000,-15.887115048,8,7,0.875000000,0.504734888,-0.270196518,0.750000000,0.250000000,2,1,42,0.500000000,0.095238095,-0.021946250,-0.017916386
AUD_JPY,EUR_CHF,False,3271,bb,False,False,1.500000000,20,1,15,217,0.387940454,4.075686547,1.402148981,51.612903226,60.000000000,-10.364473568,8,8,1.000000000,-0.059869850,-0.999106021,0.500000000,0.125000000,1,0,20,0.500000000,0.100000000,-0.021651471,-0.016393358
AUD_JPY,EUR_GBP,False,122,sma,False,False,1.000000000,20,1,15,172,0.908856306,4.390138908,2.715070972,55.232558140,80.000000000,-8.030843604,2,2,1.000000000,1.696040971,1.205765125,1.000000000,1.000000000,5,4,40,0.500000000,0.375000000,-0.020527550,-0.018798335
AUD_JPY,EUR_JPY,False,5282,di,True,False,20.000000000,20,1,10,195,0.348062592,4.205173649,1.155821375,52.820512821,73.333333333,-7.459494128,1,1,1.000000000,1.881073145,1.881073145,1.000000000,1.000000000,2,0,42,0.500000000,0.071428571,-0.020873826,-0.021194391
AUD_JPY,EUR_NZD,False,2656,sma,False,False,1.000000000,20,1,50,220,0.421740473,4.160967436,1.503357623,53.636363636,60.000000000,-17.997850744,2,2,1.000000000,0.643866795,0.087899767,1.000000000,0.500000000,4,0,42,0.500000000,0.166666667,-0.021415874,-0.020534922
AUD_JPY,EUR_USD,False,477,change,False,False,1.000000000,20,1,100,200,0.610298996,3.938170727,2.191609193,57.000000000,73.333333333,-3.443004880,2,2,1.000000000,0.658705105,0.163798978,1.000000000,0.500000000,2,2,38,0.447368421,0.105263158,-0.020859597,-0.021795458
AUD_JPY,GBP_AUD,False,8554,change,True,False,1.000000000,20,1,50,212,0.249090994,4.100652023,0.884449497,51.886792453,53.333333333,-22.265080792,2,2,1.000000000,0.440401088,0.162826123,1.000000000,0.000000000,0,0,40,0.500000000,0.000000000,-0.021074924,-0.019875192
AUD_JPY,GBP_CHF,False,668,di,True,False,20.000000000,20,1,10,186,0.616379436,4.055387129,2.072871092,54.301075269,73.333333333,-16.407723240,1,1,1.000000000,1.193903956,1.193903956,1.000000000,1.000000000,5,2,40,0.500000000,0.250000000,-0.020462590,-0.018540749
AUD_JPY,GBP_JPY,False,634,bb,True,False,2.000000000,20,1,15,152,0.726570736,4.281378677,2.092261935,53.289473684,73.333333333,-12.726231532,8,7,0.875000000,0.838248985,0.000037698,0.875000000,0.375000000,3,1,42,0.500000000,0.119047619,-0.021172183,-0.019014508
AUD_JPY,GBP_USD,False,1549,bb,True,False,1.500000000,20,1,10,239,0.474876303,4.196179118,1.749546262,55.230125523,80.000000000,-12.102603368,5,5,1.000000000,1.611121837,0.687207762,1.000000000,0.800000000,3,0,42,0.500000000,0.166666667,-0.020939945,-0.017383930
AUD_JPY,GOLD_USD,False,236,sma,False,False,1.000000000,20,1,200,197,0.727979809,4.132875310,2.472294167,57.868020305,93.333333333,-2.794910784,1,1,1.000000000,0.392028666,0.392028666,1.000000000,0.000000000,5,1,40,0.500000000,0.175000000,-0.021343595,-0.017780843
AUD_JPY,NQ100_Futures,False,1337,bb,False,False,1.500000000,20,1,15,221,0.498587286,4.090436491,1.812039592,56.108597285,73.333333333,-7.421278420,8,8,1.000000000,0.782765044,0.282383250,1.000000000,0.250000000,4,0,40,0.500000000,0.175000000,-0.022963266,-0.022489052
AUD_JPY,NZD_JPY,False,3141,bb,True,False,1.500000000,20,1,15,215,0.358066889,3.697356790,1.420012056,55.348837209,66.666666667,-9.817934474,8,8,1.000000000,0.668553648,-0.567253174,0.750000000,0.375000000,3,0,40,0.500000000,0.075000000,-0.022501241,-0.022337166
AUD_JPY,NZD_USD,False,5531,change,False,False,1.000000000,20,1,200,201,0.343392212,4.304098009,1.131113843,55.721393035,60.000000000,-17.379467976,1,1,1.000000000,0.114221396,0.114221396,1.000000000,0.000000000,1,0,40,0.475000000,0.025000000,-0.021385540,-0.022270989
AUD_JPY,OIL_USD,False,2751,bb,True,False,1.500000000,20,1,10,241,0.395765733,4.125618075,1.489215983,50.622406639,60.000000000,-12.104042056,5,5,1.000000000,0.804657393,0.401362960,1.000000000,0.400000000,1,0,40,0.500000000,0.075000000,-0.022361882,-0.027107470
AUD_JPY,SILVER_USD,False,129,change,False,False,1.000000000,20,1,100,227,0.730954801,4.076251377,2.701733410,58.149779736,86.666666667,-11.132648580,2,2,1.000000000,0.490052677,0.179682259,1.000000000,0.000000000,3,1,42,0.476190476,0.071428571,-0.022208742,-0.022711238
AUD_JPY,TRY_JPY,False,847,sma,True,False,1.000000000,20,1,200,200,0.573391318,4.066737415,1.993976241,56.000000000,86.666666667,-9.948074200,1,1,1.000000000,1.028687328,1.028687328,1.000000000,1.000000000,4,0,40,0.500000000,0.150000000,-0.022540410,-0.025064884
AUD_JPY,UK100_Futures,False,435,sma,False,False,1.000000000,20,1,50,224,0.577021182,3.868477276,2.232419025,57.589285714,66.666666667,-15.464288292,2,2,1.000000000,0.887741709,0.569200253,1.000000000,0.500000000,3,1,42,0.500000000,0.214285714,-0.022442993,-0.020497529
AUD_JPY,US30_Futures,False,1593,stoch,False,False,30.000000000,20,1,15,223,0.466693930,4.015207848,1.735707547,55.605381166,78.571428571,-5.581503312,2,2,1.000000000,0.640845417,-0.075968019,0.500000000,0.500000000,4,0,40,0.425000000,0.125000000,-0.021016654,-0.020137657
AUD_JPY,USD_CAD,False,5206,change,True,False,1.000000000,20,1,200,192,0.348281243,4.145474712,1.164143264,54.166666667,60.000000000,-9.218050088,1,1,1.000000000,0.372591026,0.372591026,1.000000000,0.000000000,1,0,40,0.475000000,0.025000000,-0.020436373,-0.020592942
AUD_JPY,USD_CHF,False,998,change,True,False,1.000000000,20,1,100,209,0.509934539,3.816797330,1.931472247,55.023923445,80.000000000,-6.603687192,2,2,1.000000000,0.930138750,0.638254175,1.000000000,0.500000000,4,0,42,0.476190476,0.142857143,-0.021166693,-0.022196825
AUD_JPY,USD_JPY,False,947,bb,True,False,1.000000000,20,1,100,153,0.672804996,4.260685729,1.953239154,58.169934641,66.666666667,-4.900572860,5,5,1.000000000,1.339814916,0.959344797,1.000000000,0.800000000,4,0,38,0.473684211,0.157894737,-0.021471320,-0.021016972
AUD_JPY,USSPX500_Futures,False,2356,sma,False,False,1.000000000,20,1,100,208,0.390025602,3.605386534,1.560173693,54.326923077,66.666666667,-8.002840764,2,2,1.000000000,0.623245187,0.383748174,1.000000000,0.000000000,4,0,44,0.500000000,0.204545455,-0.022550514,-0.023227814
AUD_JPY,ZAR_JPY,False,4005,change,True,False,1.000000000,20,1,100,229,0.346140689,4.046620022,1.294428209,54.585152838,73.333333333,-11.667636376,2,2,1.000000000,0.895843413,0.776085991,1.000000000,0.500000000,3,0,40,0.500000000,0.100000000,-0.022618405,-0.017706161
AUD_NZD,AUD_JPY,False,3330,stoch,True,False,30.000000000,20,1,50,163,0.219695808,2.019184959,1.389119061,55.214723926,66.666666667,-0.091613683,2,2,1.000000000,1.205401822,0.519815761,1.000000000,0.500000000,2,0,40,0.375000000,0.075000000,-0.482125942,-0.465440884
AUD_NZD,AUD_NZD,True,7889,sma,True,False,1.000000000,20,1,200,181,0.144919488,2.095281123,0.930515858,51.381215470,73.333333333,-0.165054732,1,1,1.000000000,-0.685374555,-0.685374555,0.000000000,0.000000000,0,0,42,0.238095238,0.000000000,-0.431711327,-0.413462519
AUD_NZD,AUD_USD,False,14070,change,True,False,1.000000000,20,1,15,254,0.080012528,2.259390449,0.564395528,50.393700787,60.000000000,-0.120800353,2,2,1.000000000,-0.409379543,-0.460088608,0.000000000,0.000000000,0,0,40,0.100000000,0.000000000,-0.478454242,-0.444992154
AUD_NZD,CAD_JPY,False,13034,change,True,False,1.000000000,20,1,100,217,0.093164714,2.226707682,0.616336822,52.073732719,53.333333333,-0.104570241,2,2,1.000000000,0.217658089,0.145980158,1.000000000,0.000000000,0,0,40,0.100000000,0.000000000,-0.479291138,-0.454209025
AUD_NZD,CBOE_Volatility_Index,False,19134,di,False,False,20.000000000,20,1,10,192,0.049713489,2.066029939,0.333417393,53.125000000,33.333333333,-0.066613198,1,1,1.000000000,0.181038117,0.181038117,1.000000000,0.000000000,0,0,42,0.119047619,0.000000000,-0.508474629,-0.514580629
AUD_NZD,CHF_JPY,False,5801,sma,True,False,1.000000000,20,1,100,195,0.170314558,2.154597754,1.103831732,51.794871795,66.666666667,-0.087616756,2,2,1.000000000,0.317900252,-0.319616661,0.500000000,0.000000000,2,0,40,0.400000000,0.050000000,-0.455112284,-0.452705337
AUD_NZD,COPPER_USD,False,4224,bb,False,False,1.000000000,20,1,50,185,0.201954847,2.162857810,1.270024726,54.594594595,60.000000000,-0.061194040,5,5,1.000000000,0.310640767,-0.558023375,0.600000000,0.400000000,1,0,40,0.200000000,0.050000000,-0.489238759,-0.549162255
AUD_NZD,EUR_AUD,False,10900,change,False,False,1.000000000,20,1,50,217,0.109704806,2.200437716,0.734423291,51.612903226,60.000000000,-0.069295605,2,2,1.000000000,-0.933990913,-1.074791936,0.000000000,0.000000000,0,0,42,0.309523810,0.000000000,-0.467918532,-0.472147952
AUD_NZD,EUR_CHF,False,18312,bb,True,False,1.000000000,20,1,50,179,0.064215970,2.333941384,0.368111695,51.396648045,53.333333333,-0.213613914,5,5,1.000000000,-0.309493672,-0.510624319,0.000000000,0.000000000,0,0,20,0.100000000,0.000000000,-0.453644874,-0.416484647
AUD_NZD,EUR_GBP,False,3385,change,False,False,1.000000000,20,1,50,208,0.219191317,2.289641265,1.380662627,54.326923077,53.333333333,-0.071702934,2,2,1.000000000,-0.036238980,-0.195295507,0.500000000,0.000000000,1,0,40,0.175000000,0.025000000,-0.442470441,-0.436857578
AUD_NZD,EUR_JPY,False,4203,bb,True,False,1.000000000,20,1,15,259,0.178153757,2.254020581,1.271999643,51.737451737,73.333333333,-0.158473300,5,5,1.000000000,0.282596832,0.061489978,1.000000000,0.000000000,3,0,42,0.452380952,0.095238095,-0.445530193,-0.486784338
AUD_NZD,EUR_NZD,False,8433,stoch,True,False,30.000000000,20,1,15,244,0.127279239,2.228769846,0.892046022,54.918032787,66.666666667,-0.170631799,2,2,1.000000000,-0.034088672,-0.077830790,0.500000000,0.000000000,0,0,42,0.309523810,0.000000000,-0.460790608,-0.425596097
AUD_NZD,EUR_USD,False,11526,stoch,True,False,30.000000000,20,1,10,267,0.092846815,2.168511894,0.699617768,53.558052434,46.666666667,-0.062832347,1,1,1.000000000,0.650239852,0.650239852,1.000000000,0.000000000,0,0,38,0.421052632,0.000000000,-0.462340639,-0.434271054
AUD_NZD,GBP_AUD,False,14115,bb,True,False,1.500000000,20,1,10,228,0.074790742,2.007691662,0.562494459,50.438596491,46.666666667,-0.128260479,5,5,1.000000000,-0.170287726,-1.059222964,0.400000000,0.000000000,0,0,40,0.200000000,0.000000000,-0.486093234,-0.491966919
AUD_NZD,GBP_CHF,False,11424,sma,True,False,1.000000000,20,1,200,177,0.112514340,2.124304314,0.704657015,53.672316384,66.666666667,-0.105676798,1,1,1.000000000,-0.163658254,-0.163658254,0.000000000,0.000000000,0,0,40,0.175000000,0.000000000,-0.449975238,-0.481954302
AUD_NZD,GBP_JPY,False,2240,change,True,False,1.000000000,20,1,50,223,0.244323066,2.305012832,1.582863826,58.744394619,80.000000000,-0.068603751,2,2,1.000000000,0.820092507,0.392027229,1.000000000,0.500000000,3,0,42,0.285714286,0.095238095,-0.453856945,-0.483598551
AUD_NZD,GBP_USD,False,10882,di,True,False,20.000000000,20,1,10,192,0.117729577,2.218883990,0.735193403,51.041666667,66.666666667,-0.145836644,1,1,1.000000000,-0.024094173,-0.024094173,0.000000000,0.000000000,0,0,42,0.166666667,0.000000000,-0.454774375,-0.479664241
AUD_NZD,GOLD_USD,False,5575,change,False,False,1.000000000,20,1,100,217,0.169555467,2.217982721,1.126116974,52.995391705,66.666666667,-0.098063112,2,2,1.000000000,-0.258919725,-0.386593813,0.000000000,0.000000000,1,0,40,0.300000000,0.025000000,-0.455934393,-0.474359205
AUD_NZD,NQ100_Futures,False,10278,sma,False,False,1.000000000,20,1,200,200,0.111632075,2.051334854,0.769604215,50.500000000,53.333333333,-0.178267724,1,1,1.000000000,0.468760356,0.468760356,1.000000000,0.000000000,0,0,40,0.225000000,0.000000000,-0.491672952,-0.463738083
AUD_NZD,NZD_JPY,False,5546,bb,True,False,1.000000000,20,1,50,182,0.179520098,2.143889334,1.129656504,56.043956044,73.333333333,-0.076229820,5,5,1.000000000,0.499114084,-0.317857123,0.600000000,0.400000000,3,0,40,0.275000000,0.075000000,-0.482354173,-0.523037678
AUD_NZD,NZD_USD,False,12883,sma,False,False,1.000000000,20,1,200,195,0.095961815,2.141040168,0.625879813,53.846153846,53.333333333,-0.124811819,1,1,1.000000000,-0.227962194,-0.227962194,0.000000000,0.000000000,0,0,40,0.075000000,0.000000000,-0.470153986,-0.465649190
AUD_NZD,OIL_USD,False,7182,di,True,False,20.000000000,20,1,10,193,0.153656053,2.172215149,0.982710257,53.367875648,66.666666667,-0.113434070,1,1,1.000000000,-0.208662945,-0.208662945,0.000000000,0.000000000,0,0,40,0.100000000,0.000000000,-0.486112218,-0.441869263
AUD_NZD,SILVER_USD,False,2305,di,True,False,20.000000000,20,1,10,185,0.252546025,2.188109923,1.569846778,50.810810811,80.000000000,-0.025190893,1,1,1.000000000,0.113703958,0.113703958,1.000000000,0.000000000,2,0,42,0.285714286,0.047619048,-0.469470341,-0.417745820
AUD_NZD,TRY_JPY,False,6355,change,True,False,1.000000000,20,1,50,234,0.153471876,2.230896641,1.052342913,53.418803419,66.666666667,-0.055206363,2,2,1.000000000,0.119880340,-0.205843307,0.500000000,0.000000000,1,0,40,0.175000000,0.025000000,-0.484946085,-0.486040572
AUD_NZD,UK100_Futures,False,12103,sma,False,False,1.000000000,20,1,50,224,0.092122434,2.065605786,0.667485707,49.553571429,73.333333333,-0.183525438,2,2,1.000000000,-0.592180865,-1.090977312,0.000000000,0.000000000,0,0,42,0.190476190,0.000000000,-0.479842581,-0.429896390
AUD_NZD,US30_Futures,False,17602,di,True,False,20.000000000,20,1,10,168,0.067233068,2.182641939,0.399259329,56.547619048,50.000000000,-0.081540699,1,1,1.000000000,1.832623816,1.832623816,1.000000000,1.000000000,0,0,40,0.175000000,0.000000000,-0.457823701,-0.498288472
AUD_NZD,USD_CAD,False,10052,change,True,False,1.000000000,20,1,200,192,0.129433415,2.289464623,0.783363060,54.687500000,46.666666667,-0.063320834,1,1,1.000000000,-0.448313693,-0.448313693,0.000000000,0.000000000,0,0,40,0.250000000,0.000000000,-0.454325683,-0.457594104
AUD_NZD,USD_CHF,False,8209,sma,True,False,1.000000000,20,1,100,198,0.137009664,2.124258714,0.907562175,50.505050505,60.000000000,-0.101962415,2,2,1.000000000,0.000295469,-0.034016688,0.500000000,0.000000000,0,0,42,0.261904762,0.000000000,-0.462645840,-0.501272896
AUD_NZD,USD_JPY,False,584,change,True,False,1.000000000,20,1,100,213,0.313875836,2.153822118,2.126854852,59.154929577,66.666666667,-0.133487810,2,2,1.000000000,0.611829957,-0.428615401,0.500000000,0.500000000,3,1,38,0.289473684,0.157894737,-0.467067125,-0.441100219
AUD_NZD,USSPX500_Futures,False,2692,di,True,False,20.000000000,20,1,10,186,0.218653905,1.990663937,1.498013618,56.451612903,73.333333333,-0.091222779,1,1,1.000000000,1.005228915,1.005228915,1.000000000,1.000000000,1,0,44,0.113636364,0.022727273,-0.475267684,-0.491254180
AUD_NZD,ZAR_JPY,False,3312,sma,True,False,1.000000000,20,1,50,237,0.187975709,2.077340379,1.393054927,53.164556962,66.666666667,-0.089577366,2,2,1.000000000,0.668767408,0.319077844,1.000000000,0.500000000,2,0,40,0.300000000,0.075000000,-0.479050594,-0.455313418
AUD_USD,AUD_JPY,False,9682,change,True,False,1.000000000,20,1,100,215,0.205144973,3.726572734,0.807180213,53.023255814,66.666666667,-0.202618638,2,2,1.000000000,0.609855520,0.536163353,1.000000000,0.000000000,0,0,40,0.475000000,0.000000000,-0.021598074,-0.024025857
AUD_USD,AUD_NZD,False,3465,bb,False,False,1.500000000,20,1,10,231,0.293718381,3.255660962,1.371190965,54.978354978,60.000000000,-0.208592006,5,5,1.000000000,0.715267364,0.302262456,1.000000000,0.200000000,3,0,42,0.476190476,0.119047619,-0.020667104,-0.019057352
AUD_USD,AUD_USD,True,3345,change,False,False,1.000000000,20,1,100,212,0.315280139,3.311909619,1.386072884,54.716981132,60.000000000,-0.176315775,2,2,1.000000000,0.272086977,-0.314999649,0.500000000,0.000000000,2,0,40,0.500000000,0.050000000,-0.021270588,-0.018977679
AUD_USD,CAD_JPY,False,2779,change,True,False,1.000000000,20,1,50,228,0.354849558,3.610471063,1.484047573,52.631578947,60.000000000,-0.062524816,2,2,1.000000000,0.251198617,-0.025033567,0.500000000,0.000000000,2,0,40,0.450000000,0.050000000,-0.021538250,-0.020721762
AUD_USD,CBOE_Volatility_Index,False,3119,bb,True,False,1.000000000,20,1,100,166,0.377497405,3.418386164,1.422809948,56.024096386,53.333333333,-0.148501737,5,5,1.000000000,1.024628508,0.462946459,1.000000000,0.400000000,2,0,42,0.500000000,0.071428571,-0.024196236,-0.022676011
AUD_USD,CHF_JPY,False,3238,stoch,False,False,30.000000000,20,1,50,159,0.367438100,3.293147898,1.406926833,52.201257862,73.333333333,-0.095068665,2,2,1.000000000,0.336293501,-0.090349927,0.500000000,0.000000000,2,0,40,0.475000000,0.075000000,-0.021109683,-0.018274482
AUD_USD,COPPER_USD,False,662,sma,False,False,1.000000000,20,1,100,212,0.481655021,3.379527726,2.075142897,53.773584906,73.333333333,-0.073057443,2,2,1.000000000,0.641511579,0.612564990,1.000000000,0.000000000,4,1,40,0.475000000,0.150000000,-0.022463190,-0.024373696
AUD_USD,EUR_AUD,False,451,bb,False,False,2.000000000,20,1,15,157,0.592305897,3.355642660,2.211669230,55.414012739,66.666666667,-0.125588617,8,7,0.875000000,0.487548903,-0.423442407,0.750000000,0.250000000,1,1,42,0.500000000,0.047619048,-0.021343260,-0.021146004
AUD_USD,EUR_CHF,False,3186,bb,False,False,1.500000000,20,1,15,218,0.333646257,3.481511431,1.414968196,54.587155963,60.000000000,-0.067937854,8,8,1.000000000,0.221605839,-0.235514802,0.750000000,0.000000000,2,0,20,0.450000000,0.150000000,-0.021441473,-0.022810202
AUD_USD,EUR_GBP,False,32,di,False,False,20.000000000,20,1,10,184,0.768467805,3.388286035,3.076483024,54.891304348,100.000000000,0.001920377,1,1,1.000000000,2.367134274,2.367134274,1.000000000,1.000000000,5,4,40,0.500000000,0.450000000,-0.020705992,-0.020354440
AUD_USD,EUR_JPY,False,6170,bb,False,False,1.500000000,20,1,10,248,0.247504839,3.640861333,1.070546155,51.209677419,73.333333333,-0.066653481,5,5,1.000000000,0.398755931,-0.693837212,0.800000000,0.000000000,1,0,42,0.500000000,0.023809524,-0.020546687,-0.018938170
AUD_USD,EUR_NZD,False,1545,bb,False,False,2.000000000,20,1,15,151,0.510475884,3.582286137,1.751069693,52.980132450,60.000000000,-0.158433662,8,7,0.875000000,0.429620822,-1.067035684,0.500000000,0.250000000,5,0,42,0.500000000,0.238095238,-0.021566539,-0.021553624
AUD_USD,EUR_USD,False,631,change,False,False,1.000000000,20,1,100,200,0.515457220,3.482765545,2.093068231,59.500000000,66.666666667,-0.046905928,2,2,1.000000000,0.827876143,0.617212446,1.000000000,0.500000000,4,1,38,0.500000000,0.157894737,-0.021211983,-0.020582809
AUD_USD,GBP_AUD,False,3607,stoch,True,False,30.000000000,20,1,15,234,0.295374378,3.346359786,1.350231129,58.547008547,66.666666667,-0.221654071,2,2,1.000000000,0.956777959,0.732984651,1.000000000,0.500000000,3,0,40,0.500000000,0.175000000,-0.021186657,-0.021069716
AUD_USD,GBP_CHF,False,1156,stoch,True,False,30.000000000,20,1,50,151,0.541351390,3.551665251,1.872991058,56.953642384,66.666666667,-0.058736412,2,2,1.000000000,1.376045435,1.278269805,1.000000000,1.000000000,5,0,40,0.500000000,0.375000000,-0.020314876,-0.017817839
AUD_USD,GBP_JPY,False,1428,change,True,False,1.000000000,20,1,10,262,0.419588979,3.812779893,1.781283249,54.198473282,66.666666667,-0.042701081,1,1,1.000000000,1.156531841,1.156531841,1.000000000,1.000000000,4,0,42,0.500000000,0.309523810,-0.020869690,-0.021016868
AUD_USD,GBP_USD,False,2367,change,False,False,1.000000000,20,1,100,198,0.397557008,3.590383037,1.558085284,53.535353535,66.666666667,-0.100700164,2,2,1.000000000,0.353163319,-0.520104686,0.500000000,0.500000000,2,0,42,0.500000000,0.142857143,-0.021054674,-0.017942764
AUD_USD,GOLD_USD,False,256,sma,False,False,1.000000000,20,1,200,197,0.605478561,3.477828113,2.443564290,57.868020305,80.000000000,-0.073253303,1,1,1.000000000,0.616709555,0.616709555,1.000000000,0.000000000,3,2,40,0.500000000,0.125000000,-0.021873055,-0.023058705
AUD_USD,NQ100_Futures,False,3616,bb,False,False,1.000000000,20,1,10,284,0.272506016,3.403399574,1.349342886,52.112676056,53.333333333,-0.066173088,3,3,1.000000000,0.735824046,0.105029211,1.000000000,0.333333333,2,0,40,0.500000000,0.075000000,-0.022871049,-0.019181563
AUD_USD,NZD_JPY,False,1775,stoch,True,False,30.000000000,20,1,15,243,0.350142672,3.225441782,1.692228369,53.086419753,86.666666667,-0.067318182,2,2,1.000000000,0.429871174,0.088582032,1.000000000,0.000000000,3,0,40,0.500000000,0.100000000,-0.021861949,-0.018484792
AUD_USD,NZD_USD,False,3548,sma,False,False,1.000000000,20,1,200,195,0.323680256,3.323452499,1.360016065,56.410256410,53.333333333,-0.153467291,1,1,1.000000000,0.409314255,0.409314255,1.000000000,0.000000000,1,0,40,0.500000000,0.025000000,-0.021550887,-0.021059613
AUD_USD,OIL_USD,False,2096,bb,False,False,1.000000000,20,1,100,162,0.470011049,3.704285389,1.614957644,55.555555556,60.000000000,-0.139050074,5,5,1.000000000,1.098103612,0.572673724,1.000000000,0.600000000,4,0,40,0.475000000,0.125000000,-0.022296699,-0.023969537
AUD_USD,SILVER_USD,False,158,change,False,False,1.000000000,20,1,100,227,0.605957117,3.475125035,2.627147059,57.268722467,73.333333333,-0.047947257,2,2,1.000000000,0.997165342,0.923619323,1.000000000,0.500000000,4,1,42,0.476190476,0.119047619,-0.022317140,-0.023210969
AUD_USD,TRY_JPY,False,635,bb,True,False,1.000000000,20,1,100,159,0.614723881,3.705508885,2.091851200,55.345911950,80.000000000,-0.089154562,5,5,1.000000000,1.082448192,0.664050058,1.000000000,0.600000000,5,2,40,0.475000000,0.200000000,-0.022320712,-0.021561436
AUD_USD,UK100_Futures,False,1110,bb,False,False,1.000000000,20,1,15,265,0.381131734,3.286483981,1.887845843,55.094339623,66.666666667,-0.099268960,5,5,1.000000000,1.413750256,0.857229983,1.000000000,0.800000000,4,0,42,0.500000000,0.238095238,-0.022415828,-0.019922288
AUD_USD,US30_Futures,False,7323,sma,False,False,1.000000000,20,1,50,206,0.241748535,3.571620863,0.971476075,54.368932039,64.285714286,-0.183877415,2,2,1.000000000,0.083389548,-0.025334653,0.500000000,0.000000000,0,0,40,0.475000000,0.000000000,-0.020339019,-0.019808415
AUD_USD,USD_CAD,False,1024,change,True,False,1.000000000,20,1,200,192,0.480874887,3.466277293,1.922292226,54.166666667,53.333333333,-0.045051681,1,1,1.000000000,1.323775889,1.323775889,1.000000000,1.000000000,2,0,40,0.500000000,0.075000000,-0.020781380,-0.023001628
AUD_USD,USD_CHF,False,836,change,True,False,1.000000000,20,1,100,209,0.452355789,3.271794602,1.998790443,56.937799043,66.666666667,-0.112932792,2,2,1.000000000,0.862273758,0.839074508,1.000000000,0.000000000,4,0,42,0.500000000,0.166666667,-0.021234635,-0.023288468
AUD_USD,USD_JPY,False,249,bb,True,False,1.000000000,20,1,100,153,0.684241054,3.453389182,2.450808168,54.248366013,73.333333333,-0.102606194,5,5,1.000000000,1.797919447,0.917540710,1.000000000,0.800000000,3,2,38,0.500000000,0.157894737,-0.021746595,-0.022878252
AUD_USD,USSPX500_Futures,False,4779,bb,False,False,1.000000000,20,1,10,293,0.239277371,3.395438013,1.206256402,51.194539249,66.666666667,-0.089659148,3,3,1.000000000,0.520442067,0.097741459,1.000000000,0.000000000,1,0,44,0.500000000,0.022727273,-0.022319598,-0.022575256
AUD_USD,ZAR_JPY,False,6508,bb,True,False,1.000000000,20,1,50,192,0.261731538,3.493044517,1.038251460,54.687500000,73.333333333,-0.083798066,5,5,1.000000000,0.350142371,0.053576941,1.000000000,0.000000000,1,0,40,0.450000000,0.025000000,-0.022770082,-0.025035472
CAD_JPY,AUD_JPY,False,4184,sma,False,False,1.000000000,20,1,10,239,0.304958065,3.699651151,1.274319413,54.811715481,80.000000000,-3.789188460,1,1,1.000000000,0.699250835,0.699250835,1.000000000,0.000000000,2,0,40,0.500000000,0.050000000,-0.028403969,-0.025458234
